MetaMessage('track_name', name='Um sonhador-Leandro e Leonardo', time=0)
MetaMessage('copyright', text='Zézinho', time=0)
MetaMessage('text', text='Para pedir outros arquivos midi:\n', time=0)
MetaMessage('text', text='zezinho@activenet.com.br\n', time=0)
MetaMessage('text', text='Fone: (014) 351-2668\n', time=0)
note_on channel=6 note=72 velocity=73 time=0
note_on channel=6 note=76 velocity=70 time=1
note_on channel=6 note=79 velocity=64 time=0
note_on channel=9 note=35 velocity=0 time=9
control_change channel=6 control=1 value=38 time=13
note_on channel=9 note=44 velocity=127 time=0
note_on channel=9 note=44 velocity=0 time=1
control_change channel=6 control=1 value=68 time=29
note_on channel=11 note=72 velocity=0 time=2
note_on channel=9 note=51 velocity=90 time=0
note_on channel=9 note=51 velocity=0 time=1
note_on channel=11 note=69 velocity=74 time=0
MetaMessage('lyrics', text='da ', time=0)
note_on channel=9 note=37 velocity=127 time=30
note_on channel=11 note=67 velocity=71 time=0
MetaMessage('lyrics', text='a... ', time=0)
note_on channel=11 note=69 velocity=0 time=1
note_on channel=9 note=54 velocity=114 time=1
note_on channel=9 note=54 velocity=0 time=1
control_change channel=6 control=1 value=43 time=2
note_on channel=9 note=37 velocity=0 time=8
pitchwheel channel=2 pitch=-1920 time=5
pitchwheel channel=2 pitch=-3968 time=3
note_on channel=1 note=36 velocity=0 time=1
pitchwheel channel=2 pitch=-6016 time=1
pitchwheel channel=2 pitch=-7808 time=1
pitchwheel channel=2 pitch=-8192 time=1
note_on channel=2 note=55 velocity=57 time=4
note_on channel=0 note=60 velocity=89 time=3
note_on channel=0 note=64 velocity=79 time=0
note_on channel=2 note=63 velocity=70 time=1
pitchwheel channel=2 pitch=-7680 time=1
pitchwheel channel=2 pitch=-6016 time=1
pitchwheel channel=2 pitch=-4352 time=2
pitchwheel channel=2 pitch=-2688 time=2
pitchwheel channel=2 pitch=-1408 time=2
pitchwheel channel=2 pitch=0 time=2
note_on channel=2 note=55 velocity=0 time=14
note_on channel=2 note=63 velocity=0 time=4
note_on channel=0 note=60 velocity=0 time=2
note_on channel=0 note=67 velocity=82 time=1
note_on channel=9 note=51 velocity=75 time=2
note_on channel=9 note=51 velocity=0 time=1
note_on channel=2 note=62 velocity=59 time=1
note_on channel=2 note=53 velocity=48 time=0
note_on channel=2 note=53 velocity=0 time=17
note_on channel=0 note=67 velocity=0 time=6
note_on channel=0 note=69 velocity=71 time=5
note_on channel=0 note=65 velocity=72 time=0
note_on channel=1 note=41 velocity=127 time=0
note_on channel=9 note=35 velocity=127 time=0
note_on channel=6 note=72 velocity=0 time=2
note_on channel=6 note=76 velocity=0 time=1
note_on channel=6 note=79 velocity=0 time=0
note_on channel=2 note=62 velocity=0 time=1
control_change channel=6 control=1 value=0 time=0
note_on channel=6 note=77 velocity=73 time=1
note_on channel=6 note=81 velocity=70 time=0
note_on channel=6 note=84 velocity=64 time=1
note_on channel=9 note=51 velocity=87 time=0
note_on channel=9 note=51 velocity=0 time=1
note_on channel=2 note=65 velocity=59 time=0
note_on channel=2 note=53 velocity=36 time=1
note_on channel=1 note=40 velocity=81 time=8
note_on channel=9 note=35 velocity=0 time=1
note_on channel=1 note=40 velocity=0 time=1
pitchwheel channel=2 pitch=-1152 time=15
pitchwheel channel=2 pitch=-1792 time=2
pitchwheel channel=2 pitch=-2432 time=2
pitchwheel channel=2 pitch=-2816 time=1
pitchwheel channel=2 pitch=-3328 time=1
pitchwheel channel=2 pitch=-3712 time=2
pitchwheel channel=2 pitch=-4352 time=1
pitchwheel channel=2 pitch=-4992 time=3
pitchwheel channel=2 pitch=-5632 time=1
pitchwheel channel=2 pitch=-6144 time=3
pitchwheel channel=2 pitch=-6912 time=0
pitchwheel channel=2 pitch=-7808 time=2
note_on channel=2 note=53 velocity=0 time=2
note_on channel=0 note=64 velocity=0 time=0
pitchwheel channel=2 pitch=-8064 time=1
note_on channel=2 note=65 velocity=0 time=12
note_on channel=2 note=63 velocity=61 time=3
pitchwheel channel=2 pitch=-5504 time=1
note_on channel=0 note=65 velocity=0 time=3
note_on channel=0 note=69 velocity=0 time=0
pitchwheel channel=2 pitch=-2944 time=0
note_on channel=2 note=53 velocity=51 time=0
pitchwheel channel=2 pitch=-256 time=0
pitchwheel channel=2 pitch=0 time=2
note_on channel=0 note=69 velocity=74 time=21
note_on channel=0 note=65 velocity=66 time=0
note_on channel=9 note=37 velocity=126 time=0
note_on channel=9 note=51 velocity=84 time=2
note_on channel=9 note=54 velocity=114 time=0
note_on channel=9 note=54 velocity=0 time=1
note_on channel=9 note=51 velocity=0 time=0
note_on channel=9 note=37 velocity=0 time=8
pitchwheel channel=2 pitch=-768 time=6
pitchwheel channel=2 pitch=-1408 time=1
pitchwheel channel=2 pitch=-1920 time=3
pitchwheel channel=2 pitch=-2304 time=0
pitchwheel channel=2 pitch=-2816 time=2
pitchwheel channel=2 pitch=-3200 time=2
pitchwheel channel=2 pitch=-3712 time=1
note_on channel=0 note=65 velocity=0 time=1
pitchwheel channel=2 pitch=-4224 time=2
pitchwheel channel=2 pitch=-4992 time=1
note_on channel=1 note=41 velocity=0 time=2
note_on channel=0 note=64 velocity=70 time=0
note_on channel=0 note=67 velocity=71 time=0
note_on channel=1 note=40 velocity=115 time=0
pitchwheel channel=2 pitch=-5248 time=1
pitchwheel channel=2 pitch=-5632 time=1
pitchwheel channel=2 pitch=-5888 time=1
pitchwheel channel=2 pitch=-6144 time=3
note_on channel=0 note=69 velocity=0 time=1
note_on channel=0 note=64 velocity=0 time=11
note_on channel=2 note=63 velocity=0 time=0
pitchwheel channel=2 pitch=-4864 time=0
note_on channel=0 note=67 velocity=0 time=1
note_on channel=2 note=53 velocity=0 time=0
pitchwheel channel=2 pitch=-896 time=1
pitchwheel channel=2 pitch=0 time=1
note_on channel=11 note=67 velocity=0 time=11
note_on channel=0 note=65 velocity=69 time=0
note_on channel=0 note=62 velocity=72 time=0
note_on channel=1 note=38 velocity=127 time=0
note_on channel=9 note=51 velocity=72 time=1
note_on channel=9 note=51 velocity=0 time=2
note_on channel=1 note=40 velocity=0 time=2
note_on channel=0 note=65 velocity=0 time=14
note_on channel=0 note=62 velocity=0 time=0
note_on channel=6 note=77 velocity=0 time=9
note_on channel=6 note=81 velocity=0 time=1
note_on channel=1 note=38 velocity=0 time=1
note_on channel=6 note=84 velocity=0 time=0
note_on channel=0 note=64 velocity=59 time=2
note_on channel=0 note=60 velocity=55 time=0
note_on channel=1 note=36 velocity=124 time=0
note_on channel=9 note=35 velocity=127 time=0
note_on channel=6 note=72 velocity=75 time=2
note_on channel=6 note=67 velocity=75 time=1
note_on channel=9 note=51 velocity=90 time=2
note_on channel=9 note=51 velocity=0 time=2
note_on channel=9 note=35 velocity=0 time=7
note_on channel=6 note=67 velocity=0 time=1
note_on channel=6 note=72 velocity=0 time=1
control_change channel=11 control=1 value=64 time=34
note_on channel=0 note=60 velocity=0 time=2
note_on channel=0 note=64 velocity=0 time=1
control_change channel=11 control=1 value=80 time=0
control_change channel=11 control=1 value=0 time=4
note_on channel=1 note=36 velocity=0 time=49
note_on channel=11 note=79 velocity=126 time=20
MetaMessage('lyrics', text='eu ', time=0)
note_on channel=11 note=79 velocity=0 time=10
control_change channel=6 control=1 value=33 time=20
note_on channel=11 note=79 velocity=124 time=0
MetaMessage('lyrics', text='nem ', time=0)
note_on channel=11 note=79 velocity=0 time=12
control_change channel=6 control=1 value=42 time=18
note_on channel=11 note=81 velocity=115 time=4
MetaMessage('lyrics', text='sei ', time=0)
control_change channel=6 control=1 value=60 time=28
note_on channel=11 note=81 velocity=0 time=28
note_on channel=11 note=79 velocity=98 time=1
MetaMessage('lyrics', text='mes ', time=0)
control_change channel=6 control=1 value=125 time=2
note_on channel=11 note=79 velocity=0 time=24
control_change channel=6 control=1 value=127 time=8
note_on channel=11 note=79 velocity=108 time=2
MetaMessage('lyrics', text='mo ', time=0)
note_on channel=11 note=79 velocity=0 time=43
note_on channel=11 note=81 velocity=110 time=14
MetaMessage('lyrics', text='quem ', time=0)
note_on channel=11 note=81 velocity=0 time=16
pitchwheel channel=11 pitch=-512 time=14
pitchwheel channel=11 pitch=-1024 time=1
pitchwheel channel=11 pitch=-1536 time=1
pitchwheel channel=11 pitch=-2048 time=1
pitchwheel channel=11 pitch=-2560 time=2
note_on channel=11 note=76 velocity=98 time=0
MetaMessage('lyrics', text='sou ', time=0)
control_change channel=6 control=1 value=83 time=1
pitchwheel channel=11 pitch=-3072 time=0
pitchwheel channel=11 pitch=-3584 time=0
pitchwheel channel=11 pitch=-4096 time=1
pitchwheel channel=11 pitch=-4608 time=2
pitchwheel channel=11 pitch=-5120 time=1
pitchwheel channel=11 pitch=-5632 time=1
pitchwheel channel=11 pitch=-6144 time=1
pitchwheel channel=11 pitch=-6656 time=1
note_on channel=0 note=60 velocity=77 time=1
note_on channel=0 note=55 velocity=78 time=0
note_on channel=0 note=64 velocity=74 time=0
note_on channel=1 note=36 velocity=127 time=0
note_on channel=9 note=35 velocity=127 time=0
pitchwheel channel=11 pitch=-7168 time=0
pitchwheel channel=11 pitch=-6656 time=1
note_on channel=9 note=51 velocity=90 time=1
note_on channel=6 note=76 velocity=57 time=1
note_on channel=6 note=72 velocity=61 time=0
pitchwheel channel=11 pitch=-6144 time=0
note_on channel=9 note=51 velocity=0 time=1
note_on channel=6 note=79 velocity=52 time=0
pitchwheel channel=11 pitch=-5632 time=0
pitchwheel channel=11 pitch=-5120 time=1
pitchwheel channel=11 pitch=-4608 time=1
pitchwheel channel=11 pitch=-4096 time=1
pitchwheel channel=11 pitch=-3584 time=1
pitchwheel channel=11 pitch=-3072 time=1
pitchwheel channel=11 pitch=-2560 time=1
pitchwheel channel=11 pitch=-2048 time=1
pitchwheel channel=11 pitch=-1536 time=1
pitchwheel channel=11 pitch=-1024 time=1
pitchwheel channel=11 pitch=-512 time=1
pitchwheel channel=11 pitch=0 time=1
note_on channel=9 note=35 velocity=0 time=3
control_change channel=6 control=1 value=47 time=6
note_on channel=9 note=44 velocity=127 time=9
note_on channel=9 note=44 velocity=0 time=1
control_change channel=11 control=1 value=16 time=1
control_change channel=11 control=1 value=32 time=4
control_change channel=11 control=1 value=48 time=5
control_change channel=11 control=1 value=64 time=4
control_change channel=11 control=1 value=80 time=4
control_change channel=6 control=1 value=35 time=4
control_change channel=11 control=1 value=96 time=0
control_change channel=11 control=1 value=112 time=5
note_on channel=9 note=51 velocity=90 time=4
control_change channel=11 control=1 value=127 time=0
note_on channel=9 note=51 velocity=0 time=1
control_change channel=6 control=1 value=51 time=23
note_on channel=9 note=37 velocity=126 time=7
note_on channel=9 note=54 velocity=114 time=2
note_on channel=9 note=54 velocity=0 time=1
note_on channel=8 note=81 velocity=91 time=0
note_on channel=9 note=37 velocity=0 time=10
note_on channel=9 note=51 velocity=55 time=53
note_on channel=9 note=51 velocity=0 time=2
note_on channel=1 note=36 velocity=0 time=10
note_on channel=0 note=55 velocity=0 time=2
note_on channel=0 note=64 velocity=0 time=12
note_on channel=0 note=64 velocity=71 time=4
note_on channel=0 note=55 velocity=71 time=0
note_on channel=1 note=36 velocity=127 time=0
note_on channel=9 note=35 velocity=127 time=0
note_on channel=9 note=51 velocity=67 time=2
note_on channel=8 note=79 velocity=85 time=1
note_on channel=9 note=51 velocity=0 time=1
note_on channel=8 note=81 velocity=0 time=3
note_on channel=9 note=35 velocity=0 time=12
note_on channel=8 note=79 velocity=0 time=38
note_on channel=8 note=72 velocity=70 time=0
control_change channel=6 control=1 value=94 time=7
note_on channel=9 note=44 velocity=107 time=2
note_on channel=9 note=44 velocity=0 time=1
control_change channel=6 control=1 value=46 time=1
control_change channel=6 control=1 value=0 time=1
note_on channel=9 note=37 velocity=127 time=27
note_on channel=9 note=51 velocity=64 time=3
note_on channel=9 note=54 velocity=94 time=1
note_on channel=9 note=51 velocity=0 time=1
note_on channel=9 note=54 velocity=0 time=1
note_on channel=9 note=37 velocity=0 time=5
note_on channel=1 note=36 velocity=0 time=16
note_on channel=1 note=31 velocity=113 time=5
note_on channel=8 note=72 velocity=0 time=5
note_on channel=8 note=74 velocity=59 time=3
control_change channel=6 control=1 value=41 time=18
note_on channel=8 note=74 velocity=0 time=1
note_on channel=0 note=55 velocity=0 time=0
note_on channel=8 note=72 velocity=70 time=0
note_on channel=1 note=31 velocity=0 time=1
note_on channel=0 note=64 velocity=0 time=0
note_on channel=1 note=38 velocity=127 time=4
note_on channel=9 note=51 velocity=52 time=2
note_on channel=9 note=51 velocity=0 time=1
note_on channel=11 note=76 velocity=0 time=2
note_on channel=0 note=60 velocity=0 time=2
note_on channel=6 note=72 velocity=0 time=4
note_on channel=6 note=79 velocity=0 time=2
note_on channel=6 note=76 velocity=0 time=1
note_on channel=8 note=72 velocity=0 time=11
note_on channel=8 note=76 velocity=86 time=2
control_change channel=11 control=1 value=0 time=0
note_on channel=1 note=38 velocity=0 time=4
note_on channel=0 note=60 velocity=34 time=1
note_on channel=0 note=64 velocity=35 time=0
note_on channel=0 note=55 velocity=36 time=0
note_on channel=1 note=36 velocity=127 time=0
note_on channel=9 note=35 velocity=124 time=0
note_on channel=9 note=51 velocity=70 time=3
note_on channel=6 note=76 velocity=41 time=1
note_on channel=9 note=51 velocity=0 time=1
note_on channel=6 note=72 velocity=41 time=0
note_on channel=6 note=79 velocity=32 time=0
note_on channel=9 note=35 velocity=0 time=15
note_on channel=9 note=44 velocity=107 time=14
note_on channel=9 note=44 velocity=0 time=1
note_on channel=9 note=51 velocity=70 time=31
note_on channel=9 note=51 velocity=0 time=1
note_on channel=0 note=55 velocity=0 time=18
note_on channel=0 note=64 velocity=0 time=3
note_on channel=0 note=60 velocity=0 time=0
note_on channel=9 note=37 velocity=127 time=8
note_on channel=9 note=54 velocity=114 time=2
note_on channel=9 note=54 velocity=0 time=3
note_on channel=9 note=37 velocity=0 time=6
note_on channel=11 note=79 velocity=109 time=23
MetaMessage('lyrics', text='nes ', time=0)
note_on channel=2 note=51 velocity=64 time=2
note_on channel=11 note=79 velocity=0 time=6
note_on channel=1 note=36 velocity=0 time=0
note_on channel=8 note=76 velocity=0 time=4
note_on channel=2 note=51 velocity=0 time=4
note_on channel=2 note=52 velocity=67 time=1
note_on channel=11 note=79 velocity=126 time=11
MetaMessage('lyrics', text='sa ', time=0)
note_on channel=9 note=51 velocity=75 time=4
note_on channel=9 note=51 velocity=0 time=1
note_on channel=11 note=79 velocity=0 time=7
note_on channel=2 note=60 velocity=61 time=0
note_on channel=0 note=55 velocity=67 time=22
note_on channel=0 note=60 velocity=55 time=0
note_on channel=0 note=64 velocity=46 time=0
note_on channel=1 note=36 velocity=127 time=0
note_on channel=9 note=35 velocity=124 time=0
note_on channel=11 note=81 velocity=122 time=0
MetaMessage('lyrics', text='fal ', time=0)
pitchwheel channel=2 pitch=-1792 time=1
pitchwheel channel=2 pitch=-3072 time=2
note_on channel=9 note=51 velocity=87 time=0
note_on channel=9 note=51 velocity=0 time=1
pitchwheel channel=2 pitch=-4096 time=1
pitchwheel channel=2 pitch=-4608 time=1
pitchwheel channel=2 pitch=-4992 time=1
pitchwheel channel=2 pitch=-4608 time=5
pitchwheel channel=2 pitch=-3968 time=2
pitchwheel channel=2 pitch=-3072 time=2
pitchwheel channel=2 pitch=-1792 time=1
pitchwheel channel=2 pitch=-256 time=2
note_on channel=9 note=35 velocity=0 time=2
pitchwheel channel=2 pitch=0 time=0
pitchwheel channel=2 pitch=-1152 time=16
note_on channel=11 note=81 velocity=0 time=1
pitchwheel channel=2 pitch=-2176 time=1
pitchwheel channel=2 pitch=-2944 time=2
pitchwheel channel=2 pitch=-3328 time=1
pitchwheel channel=2 pitch=-2816 time=4
pitchwheel channel=2 pitch=-1536 time=1
pitchwheel channel=2 pitch=0 time=2
note_on channel=11 note=79 velocity=115 time=12
MetaMessage('lyrics', text='ta ', time=0)
pitchwheel channel=2 pitch=-1152 time=3
pitchwheel channel=2 pitch=-2432 time=2
note_on channel=9 note=44 velocity=127 time=0
note_on channel=9 note=44 velocity=0 time=1
